"url","content"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/addrequestparameter-factory.html","AddRequestParameter GatewayFilter Factory: The AddRequestParameter GatewayFilter Factory takes a name and value parameter. The following example configures an AddRequestParameter GatewayFilter : application.yml spring: cloud: gateway: routes: - id: add_request_parameter_route uri: https://example.org filters: - AddRequestParameter=red, blue This will add red=blue to the downstream request’s query string for all matching requests. AddRequestParameter is aware of the URI variables used to match a path or host. URI variables may be used in the value and are expanded at runtime. The following example configures an AddRequestParameter GatewayFilter that uses a variable: application.yml spring: cloud: gateway: routes: - id: add_request_parameter_route uri: https://example.org predicates: - Host: {segment}.myhost.org filters: - AddRequestParameter=foo, bar-{segment}"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/addresponseheader-factory.html","AddResponseHeader GatewayFilter Factory: The AddResponseHeader GatewayFilter Factory takes a name and value parameter. The following example configures an AddResponseHeader GatewayFilter : application.yml spring: cloud: gateway: routes: - id: add_response_header_route uri: https://example.org filters: - AddResponseHeader=X-Response-Red, Blue This adds X-Response-Red:Blue header to the downstream response’s headers for all matching requests. AddResponseHeader is aware of URI variables used to match a path or host. URI variables may be used in the value and are expanded at runtime. The following example configures an AddResponseHeader GatewayFilter that uses a variable: application.yml spring: cloud: gateway: routes: - id: add_response_header_route uri: https://example.org predicates: - Host: {segment}.myhost.org filters: - AddResponseHeader=foo, bar-{segment}"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/circuitbreaker-filter-factory.html","CircuitBreaker GatewayFilter Factory: The Spring Cloud CircuitBreaker GatewayFilter factory uses the Spring Cloud CircuitBreaker APIs to wrap Gateway routes in a circuit breaker. Spring Cloud CircuitBreaker supports multiple libraries that can be used with Spring Cloud Gateway. Spring Cloud supports Resilience4J out of the box. To enable the Spring Cloud CircuitBreaker filter, you need to place spring-cloud-starter-circuitbreaker-reactor-resilience4j on the classpath. The following example configures a Spring Cloud CircuitBreaker GatewayFilter : application.yml spring: cloud: gateway: routes: - id: circuitbreaker_route uri: https://example.org filters: - CircuitBreaker=myCircuitBreaker To configure the circuit breaker, see the configuration for the underlying circuit breaker implementation you are using. Resilience4J Documentation(https://cloud.spring.io/spring-cloud-circuitbreaker/reference/html/spring-cloud-circuitbreaker.html) The Spring Cloud CircuitBreaker filter can also accept an optional fallbackUri parameter. Currently, only forward: schemed URIs are supported. If the fallback is called, the request is forwarded to the controller matched by the URI. The following example configures such a fallback: application.yml spring: cloud: gateway: routes: - id: circuitbreaker_route uri: lb://backing-service:8088 predicates: - Path=/consumingServiceEndpoint filters: - name: CircuitBreaker args: name: myCircuitBreaker fallbackUri: forward:/inCaseOfFailureUseThis - RewritePath=/consumingServiceEndpoint, /backingServiceEndpoint The following listing does the same thing in Java: Application.java @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""circuitbreaker_route"", r -> r.path(""/consumingServiceEndpoint"") .filters(f -> f.circuitBreaker(c -> c.name(""myCircuitBreaker"").fallbackUri(""forward:/inCaseOfFailureUseThis"")) .rewritePath(""/consumingServiceEndpoint"", ""/backingServiceEndpoint"")).uri(""lb://backing-service:8088"") .build(); } This example forwards to the /inCaseofFailureUseThis URI when the circuit breaker fallback is called. Note that this example also demonstrates the (optional) Spring Cloud LoadBalancer load-balancing (defined by the lb prefix on the destination URI). CircuitBreaker also supports URI variables in the fallbackUri . This allows more complex routing options, like forwarding sections of the original host or url path using PathPattern expression(https://docs.spring.io/spring-framework/docs/current/javadoc-api/org/springframework/web/util/pattern/PathPattern.html) . In the example below the call consumingServiceEndpoint/users/1 will be redirected to inCaseOfFailureUseThis/users/1 . application.yml spring: cloud: gateway: routes: - id: circuitbreaker_route uri: lb://backing-service:8088 predicates: - Path=/consumingServiceEndpoint/{*segments} filters: - name: CircuitBreaker args: name: myCircuitBreaker fallbackUri: forward:/inCaseOfFailureUseThis/{segments} The primary scenario is to use the fallbackUri to define an internal controller or handler within the gateway application. However, you can also reroute the request to a controller or handler in an external application, as follows: application.yml spring: cloud: gateway: routes: - id: ingredients uri: lb://ingredients predicates: - Path=//ingredients/** filters: - name: CircuitBreaker args: name: fetchIngredients fallbackUri: forward:/fallback - id: ingredients-fallback uri: http://localhost:9994 predicates: - Path=/fallback In this example, there is no fallback endpoint or handler in the gateway application. However, there is one in another application, registered under localhost:9994(http://localhost:9994) . In case of the request being forwarded to fallback, the Spring Cloud CircuitBreaker Gateway filter also provides the Throwable that has caused it. It is added to the ServerWebExchange as the ServerWebExchangeUtils.CIRCUITBREAKER_EXECUTION_EXCEPTION_ATTR attribute that can be used when handling the fallback within the gateway application. For the external controller/handler scenario, headers can be added with exception details. You can find more information on doing so in the FallbackHeaders GatewayFilter Factory section(fallback-headers.html) . Tripping The Circuit Breaker On Status Codes: In some cases you might want to trip a circuit breaker based on the status code returned from the route it wraps. The circuit breaker config object takes a list of status codes that if returned will cause the circuit breaker to be tripped. When setting the status codes you want to trip the circuit breaker you can either use an integer with the status code value or the String representation of the HttpStatus enumeration. application.yml spring: cloud: gateway: routes: - id: circuitbreaker_route uri: lb://backing-service:8088 predicates: - Path=/consumingServiceEndpoint filters: - name: CircuitBreaker args: name: myCircuitBreaker fallbackUri: forward:/inCaseOfFailureUseThis statusCodes: - 500 - ""NOT_FOUND"" Application.java @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""circuitbreaker_route"", r -> r.path(""/consumingServiceEndpoint"") .filters(f -> f.circuitBreaker(c -> c.name(""myCircuitBreaker"").fallbackUri(""forward:/inCaseOfFailureUseThis"").addStatusCode(""INTERNAL_SERVER_ERROR"")) .rewritePath(""/consumingServiceEndpoint"", ""/backingServiceEndpoint"")).uri(""lb://backing-service:8088"") .build(); }"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/cacherequestbody-factory.html","CacheRequestBody GatewayFilter Factory: Some situations necessitate reading the request body. Since the request can be read only once, we need to cache the request body. You can use the CacheRequestBody filter to cache the request body before sending it downstream and getting the body from exchange attribute. The following listing shows how to cache the request body GatewayFilter : @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""cache_request_body_route"", r -> r.path(""/downstream/**"") .filters(f -> f.prefixPath(""/httpbin"") .cacheRequestBody(String.class).uri(uri)) .build(); } application.yml spring: cloud: gateway: routes: - id: cache_request_body_route uri: lb://downstream predicates: - Path=/downstream/** filters: - name: CacheRequestBody args: bodyClass: java.lang.String CacheRequestBody extracts the request body and converts it to a body class (such as java.lang.String , defined in the preceding example). CacheRequestBody then places it in the attributes available from ServerWebExchange.getAttributes() , with a key defined in ServerWebExchangeUtils.CACHED_REQUEST_BODY_ATTR . This filter works only with HTTP (including HTTPS) requests."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/deduperesponseheader-factory.html","DedupeResponseHeader GatewayFilter Factory: The DedupeResponseHeader GatewayFilter factory takes a name parameter and an optional strategy parameter. name can contain a space-separated list of header names. The following example configures a DedupeResponseHeader GatewayFilter : application.yml spring: cloud: gateway: routes: - id: dedupe_response_header_route uri: https://example.org filters: - DedupeResponseHeader=Access-Control-Allow-Credentials Access-Control-Allow-Origin This removes duplicate values of Access-Control-Allow-Credentials and Access-Control-Allow-Origin response headers in cases when both the gateway CORS logic and the downstream logic add them. The DedupeResponseHeader filter also accepts an optional strategy parameter. The accepted values are RETAIN_FIRST (default), RETAIN_LAST , and RETAIN_UNIQUE ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/fallback-headers.html","FallbackHeaders GatewayFilter Factory: The FallbackHeaders factory lets you add Spring Cloud CircuitBreaker execution exception details in the headers of a request forwarded to a fallbackUri in an external application, as in the following scenario: application.yml spring: cloud: gateway: routes: - id: ingredients uri: lb://ingredients predicates: - Path=//ingredients/** filters: - name: CircuitBreaker args: name: fetchIngredients fallbackUri: forward:/fallback - id: ingredients-fallback uri: http://localhost:9994 predicates: - Path=/fallback filters: - name: FallbackHeaders args: executionExceptionTypeHeaderName: Test-Header In this example, after an execution exception occurs while running the circuit breaker, the request is forwarded to the fallback endpoint or handler in an application running on localhost:9994 . The headers with the exception type, message and (if available) root cause exception type and message are added to that request by the FallbackHeaders filter. You can overwrite the names of the headers in the configuration by setting the values of the following arguments (shown with their default values): executionExceptionTypeHeaderName ( ""Execution-Exception-Type"" ) executionExceptionMessageHeaderName ( ""Execution-Exception-Message"" ) rootCauseExceptionTypeHeaderName ( ""Root-Cause-Exception-Type"" ) rootCauseExceptionMessageHeaderName ( ""Root-Cause-Exception-Message"" ) For more information on circuit breakers and the gateway see the Spring Cloud CircuitBreaker Factory section(circuitbreaker-filter-factory.html) ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/jsontogrpc-factory.html","JsonToGrpc GatewayFilter Factory: The JSONToGRPC GatewayFilter Factory converts a JSON payload to a gRPC request. The filter takes the following arguments: protoDescriptor : Proto descriptor file. This file can be generated using protoc and specifying the --descriptor_set_out flag: protoc --proto_path=src/main/resources/proto/ \ --descriptor_set_out=src/main/resources/proto/hello.pb \ src/main/resources/proto/hello.proto protoFile : Proto definition file. service : Short name of the service that handles the request. method : Method name in the service that handles the request. streaming is not supported. application.yml. @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""json-grpc"", r -> r.path(""/json/hello"").filters(f -> { String protoDescriptor = ""file:src/main/proto/hello.pb""; String protoFile = ""file:src/main/proto/hello.proto""; String service = ""HelloService""; String method = ""hello""; return f.jsonToGRPC(protoDescriptor, protoFile, service, method); }).uri(uri)) spring: cloud: gateway: routes: - id: json-grpc uri: https://localhost:6565/testhello predicates: - Path=/json/** filters: - name: JsonToGrpc args: protoDescriptor: file:proto/hello.pb protoFile: file:proto/hello.proto service: HelloService method: hello When a request is made through the gateway to /json/hello , the request is transformed by using the definition provided in hello.proto , sent to HelloService/hello , and the response back is transformed to JSON. By default, it creates a NettyChannel by using the default TrustManagerFactory . However, you can customize this TrustManager by creating a bean of type GrpcSslConfigurer : @Configuration public class GRPCLocalConfiguration { @Bean public GRPCSSLContext sslContext() { TrustManager trustManager = trustAllCerts(); return new GRPCSSLContext(trustManager); } }"
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/local-cache-response-filter.html","LocalResponseCache GatewayFilter Factory: This filter allows caching the response body and headers to follow these rules: It can only cache bodiless GET requests. It caches the response only for one of the following status codes: HTTP 200 (OK), HTTP 206 (Partial Content), or HTTP 301 (Moved Permanently). Response data is not cached if Cache-Control header does not allow it ( no-store present in the request or no-store or private present in the response). If the response is already cached and a new request is performed with no-cache value in Cache-Control header, it returns a bodiless response with 304 (Not Modified). This filter configures the local response cache per route and is available only if the spring.cloud.gateway.filter.local-response-cache.enabled property is enabled. And a local response cache configured globally(../global-filters.html#local-cache-response-global-filter) is also available as feature. It accepts the first parameter to override the time to expire a cache entry (expressed in s for seconds, m for minutes, and h for hours) and a second parameter to set the maximum size of the cache to evict entries for this route ( KB , MB , or GB ). The following listing shows how to add local response cache GatewayFilter : @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""rewrite_response_upper"", r -> r.host(""*.rewriteresponseupper.org"") .filters(f -> f.prefixPath(""/httpbin"") .localResponseCache(Duration.ofMinutes(30), ""500MB"") ).uri(uri)) .build(); } or this application.yaml spring: cloud: gateway: routes: - id: resource uri: http://localhost:9000 predicates: - Path=/resource filters: - LocalResponseCache=30m,500MB This filter also automatically calculates the max-age value in the HTTP Cache-Control header. Only if max-age is present on the original response is the value rewritten with the number of seconds set in the timeToLive configuration parameter. In consecutive calls, this value is recalculated with the number of seconds left until the response expires. To enable this feature, add com.github.ben-manes.caffeine:caffeine and spring-boot-starter-cache as project dependencies. If your project creates custom CacheManager beans, it will either need to be marked with @Primary or injected using @Qualifier ."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/maprequestheader-factory.html","MapRequestHeader GatewayFilter Factory: The MapRequestHeader GatewayFilter factory takes fromHeader and toHeader parameters. It creates a new named header ( toHeader ), and the value is extracted out of an existing named header ( fromHeader ) from the incoming http request. If the input header does not exist, the filter has no impact. If the new named header already exists, its values are augmented with the new values. The following example configures a MapRequestHeader : application.yml spring: cloud: gateway: routes: - id: map_request_header_route uri: https://example.org filters: - MapRequestHeader=Blue, X-Request-Red This adds the X-Request-Red:<values> header to the downstream request with updated values from the incoming HTTP request’s Blue header."
"https://docs.spring.io/spring-cloud-gateway/reference/spring-cloud-gateway/gatewayfilter-factories/modifyrequestbody-factory.html","ModifyRequestBody GatewayFilter Factory: You can use the ModifyRequestBody filter to modify the request body before it is sent downstream by the gateway. This filter can be configured only by using the Java DSL. The following listing shows how to modify a request body GatewayFilter : @Bean public RouteLocator routes(RouteLocatorBuilder builder) { return builder.routes() .route(""rewrite_request_obj"", r -> r.host(""*.rewriterequestobj.org"") .filters(f -> f.prefixPath(""/httpbin"") .modifyRequestBody(String.class, Hello.class, MediaType.APPLICATION_JSON_VALUE, (exchange, s) -> Mono.just(new Hello(s.toUpperCase())))).uri(uri)) .build(); } static class Hello { String message; public Hello() { } public Hello(String message) { this.message = message; } public String getMessage() { return message; } public void setMessage(String message) { this.message = message; } } If the request has no body, the RewriteFilter is passed null . Mono.empty() should be returned to assign a missing body in the request."
